C51 COMPILER V9.60.0.0   FONT_DATE                                                         12/11/2025 10:35:24 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE FONT_DATE
OBJECT MODULE PLACED IN .\Objects\font_date.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE ..\Driver\font\font_date.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\Driv
                    -er\inc;..\Mdk;..\User\inc;..\Modbus;..\Driver\font) DEBUG OBJECTEXTEND PRINT(.\Listings\font_date.lst) TABS(2) OBJECT(.\
                    -Objects\font_date.obj)

line level    source

   1          #include "font_date.h"
   2          
   3          
   4          //阴码 列行式 逆向 宽6像素，高8像素
   5          const u8 code F8X6[][6] =
   6          {
   7              0x00, 0x00, 0x00, 0x00, 0x00, 0x00,// sp 
   8              0x00, 0x00, 0x00, 0x2f, 0x00, 0x00,// !  
   9              0x00, 0x00, 0x07, 0x00, 0x07, 0x00,// "  
  10              0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14,// #  
  11              0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12,// $  
  12              0x42,0x25,0x12,0x48,0xA4,0x42,// %  
  13              0x00, 0x36, 0x49, 0x55, 0x22, 0x50,// &  
  14              0x00, 0x00, 0x05, 0x03, 0x00, 0x00,// '  
  15              0x00, 0x00, 0x1c, 0x22, 0x41, 0x00,// (  
  16              0x00, 0x00, 0x41, 0x22, 0x1c, 0x00,// )  
  17              0x00, 0x14, 0x08, 0x3E, 0x08, 0x14,// *  
  18              0x00, 0x08, 0x08, 0x3E, 0x08, 0x08,// +  
  19              0x00, 0x00, 0x00, 0xA0, 0x60, 0x00,// ,  
  20              0x00, 0x08, 0x08, 0x08, 0x08, 0x08,// -  
  21              0x00, 0x00, 0x60, 0x60, 0x00, 0x00,// .  
  22              0x00, 0x20, 0x10, 0x08, 0x04, 0x02,// /  
  23              0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E,// 0  
  24              0x00, 0x42, 0x7F, 0x40, 0x00, 0x00,// 1  
  25              0x00, 0x42, 0x61, 0x51, 0x49, 0x46, // 2  
  26              0x00, 0x21, 0x41, 0x45, 0x4B, 0x31,// 3  
  27              0x00, 0x18, 0x14, 0x12, 0x7F, 0x10,// 4  
  28              0x00, 0x27, 0x45, 0x45, 0x45, 0x39,// 5  
  29              0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30,// 6  
  30              0x00, 0x01, 0x71, 0x09, 0x05, 0x03,// 7  
  31              0x00, 0x36, 0x49, 0x49, 0x49, 0x36,// 8  
  32              0x00, 0x06, 0x49, 0x49, 0x29, 0x1E,// 9  
  33              0x00, 0x00, 0x36, 0x36, 0x00, 0x00,// :  
  34              0x00, 0x00, 0x56, 0x36, 0x00, 0x00,// ;  
  35              0x00, 0x08, 0x14, 0x22, 0x41, 0x00,// <  
  36              0x00, 0x14, 0x14, 0x14, 0x14, 0x14,// =  
  37              0x00, 0x00, 0x41, 0x22, 0x14, 0x08,// >  
  38              0x00, 0x02, 0x01, 0x51, 0x09, 0x06,// ?  
  39              0x00, 0x32, 0x49, 0x59, 0x51, 0x3E,// @  
  40              0x00, 0x7C, 0x12, 0x11, 0x12, 0x7C,// A  
  41              0x00, 0x7F, 0x49, 0x49, 0x49, 0x36,// B  
  42              0x00, 0x3E, 0x41, 0x41, 0x41, 0x22,// C  
  43              0x00, 0x7F, 0x41, 0x41, 0x22, 0x1C,// D  
  44              0x00, 0x7F, 0x49, 0x49, 0x49, 0x41,// E  
  45              0x00, 0x7F, 0x09, 0x09, 0x09, 0x01,// F  
  46              0x00, 0x3E, 0x41, 0x49, 0x49, 0x7A,// G  
  47              0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F,// H  
  48              0x00, 0x00, 0x41, 0x7F, 0x41, 0x00,// I  
  49              0x00, 0x20, 0x40, 0x41, 0x3F, 0x01,// J  
  50              0x00, 0x7F, 0x08, 0x14, 0x22, 0x41,// K  
  51              0x00, 0x7F, 0x40, 0x40, 0x40, 0x40,// L  
  52              0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F,// M  
  53              0x00, 0x7F, 0x04, 0x08, 0x10, 0x7F,// N  
C51 COMPILER V9.60.0.0   FONT_DATE                                                         12/11/2025 10:35:24 PAGE 2   

  54              0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E,// O  
  55              0x00, 0x7F, 0x09, 0x09, 0x09, 0x06,// P  
  56              0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E,// Q  
  57              0x00, 0x7F, 0x09, 0x19, 0x29, 0x46,// R  
  58              0x00, 0x46, 0x49, 0x49, 0x49, 0x31,// S
  59              
  60              0x00, 0x01, 0x01, 0x7F, 0x01, 0x01,// T  
  61              0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F,// U  
  62              0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F,// V  
  63              0x00, 0x3F, 0x40, 0x38, 0x40, 0x3F,// W  
  64              0x00, 0x63, 0x14, 0x08, 0x14, 0x63,// X  
  65              0x00, 0x07, 0x08, 0x70, 0x08, 0x07,// Y  
  66              0x00, 0x61, 0x51, 0x49, 0x45, 0x43,// Z  
  67              0x00, 0x00, 0x7F, 0x41, 0x41, 0x00,// [  
  68              0x00, 0x55, 0x2A, 0x55, 0x2A, 0x55,// /  
  69              0x00, 0x00, 0x41, 0x41, 0x7F, 0x00,// ]  
  70              0x00, 0x04, 0x02, 0x01, 0x02, 0x04,// ^  
  71              0x00, 0x40, 0x40, 0x40, 0x40, 0x40,// _  
  72              0x00, 0x00, 0x01, 0x02, 0x04, 0x00,// '  
  73              0x00, 0x20, 0x54, 0x54, 0x54, 0x78,// a  
  74              0x00, 0x7F, 0x48, 0x44, 0x44, 0x38,// b  
  75              0x00, 0x38, 0x44, 0x44, 0x44, 0x20,// c  
  76              0x00, 0x38, 0x44, 0x44, 0x48, 0x7F,// d  
  77              0x00, 0x38, 0x54, 0x54, 0x54, 0x18,// e  
  78              0x00, 0x08, 0x7E, 0x09, 0x01, 0x02,// f  
  79              0x00, 0x18, 0xA4, 0xA4, 0xA4, 0x7C,// g  
  80              0x00, 0x7F, 0x08, 0x04, 0x04, 0x78,// h  
  81              0x00, 0x00, 0x44, 0x7D, 0x40, 0x00,// i  
  82              0x00, 0x40, 0x80, 0x84, 0x7D, 0x00,// j  
  83              0x00, 0x7F, 0x10, 0x28, 0x44, 0x00,// k  
  84              0x00, 0x00, 0x41, 0x7F, 0x40, 0x00,// l  
  85              0x00, 0x7C, 0x04, 0x18, 0x04, 0x78,// m  
  86              0x00, 0x7C, 0x08, 0x04, 0x04, 0x78,// n  
  87              0x00, 0x38, 0x44, 0x44, 0x44, 0x38,// o  
  88              0x00, 0xFC, 0x24, 0x24, 0x24, 0x18,// p  
  89              0x00, 0x18, 0x24, 0x24, 0x18, 0xFC,// q  
  90              0x00, 0x7C, 0x08, 0x04, 0x04, 0x08,// r  
  91              0x00, 0x48, 0x54, 0x54, 0x54, 0x20,// s  
  92              0x00, 0x04, 0x3F, 0x44, 0x40, 0x20,// t  
  93              0x00, 0x3C, 0x40, 0x40, 0x20, 0x7C,// u  
  94              0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C,// v  
  95              0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C,// w  
  96              0x00, 0x44, 0x28, 0x10, 0x28, 0x44,// x  
  97              0x00, 0x1C, 0xA0, 0xA0, 0xA0, 0x7C,// y  
  98              0x00, 0x44, 0x64, 0x54, 0x4C, 0x44,// z  
  99              0x14, 0x14, 0x14, 0x14, 0x14, 0x14,// ~  
 100          };
 101          
 102          //阴码 列行式 逆向 宽9像素，高16像素
 103          const u8  code  F16X9[][18]=
 104          {
 105           {
 106              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
